customer_id,name,age,category,region,sales_amount,join_date
1233,Customer_234,56.0,Clothing,North,206.13,2025-04-28
1269,Customer_270,22.0,clothing,south,357.42,2024-11-11
1030,Customer_31, 24 ,ELECTRONICS,North,73.89,2024-02-08
1037,Customer_38,25.0,Clothing,SOUTH,224.77,2025-06-10
1168,Customer_169,29.0,clothing,East,122.2,2024-06-18
1070,Customer_71,36.0,Electronics,East,392.58,2023-09-07
1171,Customer_172,54.0,Clothing,west,274.45,2025-05-18
1088,Customer_89,40.0,Toys,South,102.34,2024-04-27
1280,Customer_281,61.0,clothing,SOUTH,137.22,2023-05-24
1066,Customer_67,42.0,clothing,west,97.27,2024-06-09
1155,Customer_156,30.0,toys,North,147.55,2024-09-18
1090,Customer_91,59.0,Furniture,central,9.78,2023-08-31
1084,Customer_85,43.0,,North,86.87,2023-11-08
1094,Customer_95,38.0,Clothing,East,220.39,2023-04-02
1097,Customer_98,46.0,toys,central,98.47,2024-09-28
1174,Customer_175,33.0,Electronics,Central,176.41,2023-01-17
1114,Customer_115,24.0,electronics,East,181.14,2025-01-25
1159,Customer_160,63.0,toys,Central,197.47,2024-06-17
1290,Customer_291,46.0,clothing,East,718.06,2024-04-06
1173,Customer_174, 21 ,Grocery,north,386.35,2025-05-21
1174,Customer_175, 33 ,Electronics,Central,176.41,2023-01-17
1234,Customer_235,43.0,Clothing,East,505.33,2023-12-18
1073,Customer_74,,Furniture,Central,639.05,2025-02-18
1222,Customer_223, 30 ,grocery,north,226.43,2023-09-05
1111,Customer_112,16.0,GROCERY,central,532.82,2025-05-02
1239,Customer_240,16.0,clothing,central,205.65,2024-11-30
1145,Customer_146,39.0,Clothing,SOUTH,136.59,2023-04-19
1015,Customer_16,50.0,Furniture,Central,804.78,2025-04-28
1003,Customer_4,58.0,GROCERY,SOUTH,167.02,2024-04-07
1113,Customer_114,29.0,Furniture,central,477.07,2023-03-11
1253,Customer_254,29.0,ELECTRONICS,Central,188.48,2024-11-02
1199,Customer_200,62.0,Grocery,North,344.99,2024-03-07
1060,Customer_61,17.0,Toys,West,244.69,2024-12-04
1091,Customer_92,23.0,toys,,114.79,2023-04-18
1074,Customer_75, 42 ,Toys,north,73.62,2025-05-22
1014,Customer_15,40.0,clothing,West,182.94,2024-05-21
1127,Customer_128,,Clothing,,367.33,2025-03-30
1232,Customer_233,33.0,Electronics,west,143.24,2023-12-09
1163,Customer_164, 44 ,GROCERY,south,127.25,2023-01-02
1294,Customer_295,27.0,Furniture,East,249.94,2023-12-09
1273,Customer_274,42.0,clothing,SOUTH,346.44,2023-03-11
1102,Customer_103,46.0,GROCERY,north,287.36,2024-12-20
1284,Customer_285,16.0,Clothing,,370.6,2025-03-20
1002,Customer_3,58.0,clothing,West,545.62,2023-01-21
1148,Customer_149,46.0,grocery,south,174.53,2023-01-09
1288,Customer_289,44.0,Electronics,Central,327.74,2024-09-29
1099,Customer_100,52.0,Clothing,south,123.28,2024-09-05
1279,Customer_280,45.0,Grocery,central,128.3,2024-03-10
1126,Customer_127,34.0,Clothing,East,76.83,2023-03-20
1132,Customer_133,16.0,Clothing,central,298.26,2024-08-09
1080,Customer_81,31.0,Toys,SOUTH,151.52,2023-11-12
1042,Customer_43,31.0,toys,south,420.58,2024-04-15
1170,Customer_171,53.0,clothing,South,214.1,2023-09-26
1184,Customer_185,28.0,grocery,,157.26,2023-10-24
1139,Customer_140,24.0,Electronics,East,810.95,2023-03-11
1101,Customer_102,47.0,toys,west,178.44,2023-07-04
1188,Customer_189,36.0,Furniture,central,368.2,2024-05-03
1231,Customer_232,28.0,Furniture,North,245.41,2024-12-10
1177,Customer_178,42.0,Toys,SOUTH,684.22,2025-05-27
1065,Customer_66,37.0,grocery,SOUTH,81.42,2024-02-26
1081,Customer_82,41.0,clothing,East,137.61,2024-02-10
1057,Customer_58,49.0,toys,North,354.35,2025-03-23
1206,Customer_207,16.0,ELECTRONICS,west,87.42,2024-12-28
1293,Customer_294,-5.0,Furniture,west,190.69,2024-04-29
1086,Customer_87,36.0,toys,west,78.67,2023-11-24
1018,Customer_19,0.0,Electronics,North,158.09,2023-01-07
1089,Customer_90,43.0,clothing,South,101.42,2024-11-05
1176,Customer_177,,Furniture,west,46.78,2024-08-09
1246,Customer_247,57.0,clothing,East,146.21,2024-09-04
1055,Customer_56,49.0,Toys,central,314.26,2023-06-09
1129,Customer_130,32.0,Toys,north,282.47,2024-12-02
1227,Customer_228,18.0,Clothing,West,172.11,2023-12-07
1207,Customer_208,56.0,Clothing,North,162.18,2024-05-05
1276,Customer_277,35.0,electronics,Central,649.3,2023-04-17
1245,Customer_246,54.0,Toys,East,154.85,2024-11-23
1125,Customer_126,39.0,GROCERY,central,180.48,2024-08-10
1022,Customer_23,48.0,toys,south,69.52,2023-08-02
1118,Customer_119,52.0,grocery,North,110.16,2023-07-18
1217,Customer_218,44.0,,west,14.0,2023-01-03
1210,Customer_211,31.0,Grocery,south,196.93,2023-12-09
1287,Customer_288,29.0,Electronics,West,573.49,2024-09-07
1295,Customer_296,27.0,Grocery,East,128.93,2023-11-18
1122,Customer_123,,GROCERY,south,1021.12,2024-11-19
1274,Customer_275,30.0,toys,south,298.54,2023-12-03
1202,Customer_203,29.0,Clothing,North,667.2,2023-06-09
1250,Customer_251,44.0,Furniture,central,182.47,2023-04-02
1265,Customer_266,41.0,Furniture,central,809.96,2023-09-25
1267,Customer_268,50.0,clothing,north,169.33,2023-07-03
1115,Customer_116, 16 ,Electronics,East,542.86,2023-10-29
1108,Customer_109,47.0,Toys,north,89.63,2024-11-10
1293,Customer_294,-5.0,Furniture,west,190.69,2024-04-29
1299,Customer_300,,Grocery,west,106.29,2024-12-24
1024,Customer_25,61.0,grocery,Central,368.16,2024-04-05
1104,Customer_105,45.0,Clothing,SOUTH,249.37,2024-04-30
1262,Customer_263,53.0,Clothing,central,453.11,2024-11-29
1161,Customer_162,46.0,Furniture,North,269.65,2024-09-19
1062,Customer_63,43.0,GROCERY,SOUTH,124.76,2023-04-02
1283,Customer_284,37.0,Clothing,central,105.14,2023-02-26
1078,Customer_79,59.0,clothing,south,218.46,2025-02-05
1266,Customer_267,,GROCERY,central,255.36,2023-05-25
1050,Customer_51,80.0,toys,SOUTH,213.32,2024-07-08
1138,Customer_139, 33 ,Toys,South,239.97,2024-10-17
1230,Customer_231,22.0,ELECTRONICS,,154.88,2025-04-14
1263,Customer_264,36.0,Furniture,East,429.76,2024-04-30
1150,Customer_151,60.0,electronics,North,129.44,2023-04-10
1052,Customer_53,44.0,Electronics,Central,432.72,2024-08-09
1264,Customer_265,26.0,toys,South,120.47,2024-03-15
1061,Customer_62, 39 ,Toys,south,112.37,2025-03-09
1225,Customer_226,16.0,Furniture,Central,558.5,2023-11-06
1238,Customer_239,42.0,Furniture,north,182.62,2024-08-22
1213,Customer_214,,toys,north,298.5,2024-03-13
1028,Customer_29,29.0,toys,East,95.42,2025-01-31
1069,Customer_70,31.0,Furniture,East,235.57,2023-07-15
1036,Customer_37,29.0,ELECTRONICS,Central,98.59,2023-12-02
1040,Customer_41,56.0,Furniture,central,395.48,2025-03-12
1160,Customer_161,54.0,Clothing,SOUTH,270.37,2025-02-20
1258,Customer_259,37.0,grocery,Central,206.42,2023-05-21
1011,Customer_12,35.0,Clothing,West,440.15,2023-11-30
1154,Customer_155,33.0,Clothing,South,118.16,2023-11-12
1016,Customer_17,17.0,,west,372.61,2024-02-15
1261,Customer_262,35.0,Electronics,East,64.83,2023-08-21
1220,Customer_221,26.0,Clothing,SOUTH,750.37,2023-06-01
1212,Customer_213,56.0,clothing,East,213.76,2025-03-18
1141,Customer_142,36.0,Grocery,Central,312.39,2024-05-02
1098,Customer_99, 35 ,toys,,283.34,2023-11-29
1179,Customer_180, 49 ,Furniture,West,167.68,2024-04-10
1046,Customer_47,40.0,clothing,north,303.55,2024-08-14
1147,Customer_148,,Electronics,North,247.13,2023-07-29
1237,Customer_238,53.0,clothing,west,282.92,2025-02-14
1128,Customer_129,28.0,toys,East,51.53,2023-08-30
1007,Customer_8,35.0,clothing,,449.69,2025-04-13
1297,Customer_298,55.0,clothing,west,115.95,2025-03-26
1153,Customer_154,50.0,Furniture,West,433.22,2025-01-17
1223,Customer_224,16.0,toys,East,23.57,2023-01-15
1214,Customer_215,38.0,toys,East,344.5,2023-03-22
1008,Customer_9,23.0,Furniture,north,41.33,2025-01-15
1027,Customer_28, 16 ,clothing,north,229.99,2025-03-18
1278,Customer_279,18.0,Grocery,central,227.56,2024-01-22
1058,Customer_59,,Furniture,north,157.26,2025-05-12
1216,Customer_217,29.0,Clothing,Central,253.74,2023-08-19
1224,Customer_225,16.0,Furniture,East,409.68,2024-11-26
1241,Customer_242,35.0,Toys,SOUTH,531.24,2025-06-14
1208,Customer_209,54.0,Electronics,north,707.53,2024-05-08
1031,Customer_32,37.0,,West,146.3,2023-11-26
1001,Customer_2,43.0,GROCERY,central,87.82,2024-10-11
1172,Customer_173,41.0,Grocery,Central,72.1,2024-11-02
1013,Customer_14,27.0,Grocery,,95.68,2024-10-01
1009,Customer_10,22.0,Clothing,west,221.56,2023-03-09
1146,Customer_147,55.0,Clothing,Central,90.96,2023-10-11
1292,Customer_293,49.0,toys,SOUTH,353.32,2023-04-24
1095,Customer_96,40.0,Furniture,East,376.19,2023-01-05
1034,Customer_35,76.0,Electronics,West,195.21,2023-02-09
1096,Customer_97,45.0,electronics,East,358.52,2024-03-04
1286,Customer_287, 22 ,,North,301.34,2024-02-22
1193,Customer_194,27.0,electronics,North,92.86,2023-01-09
1181,Customer_182,34.0,Clothing,south,504.55,2025-04-22
1248,Customer_249,49.0,,North,58.09,2023-08-28
1289,Customer_290,22.0,electronics,South,168.13,2023-07-14
1045,Customer_46,62.0,grocery,South,112.34,2025-04-03
1221,Customer_222,19.0,grocery,North,223.19,2023-07-27
1032,Customer_33,34.0,Grocery,north,104.48,2023-08-08
1077,Customer_78,26.0,Electronics,north,87.19,2025-03-01
1242,Customer_243,,Toys,North,142.85,2023-09-30
1133,Customer_134,32.0,clothing,central,115.66,2024-10-20
1144,Customer_145,37.0,ELECTRONICS,SOUTH,325.25,2025-01-30
1156,Customer_157,21.0,GROCERY,central,14.84,2024-03-05
1063,Customer_64,45.0,toys,South,367.91,2023-03-18
1082,Customer_83,51.0,Furniture,SOUTH,317.64,2025-01-27
1243,Customer_244,40.0,GROCERY,West,200.47,2024-07-07
1235,Customer_236,68.0,Furniture,north,325.06,2024-04-24
1244,Customer_245,51.0,Furniture,central,273.39,2024-12-13
1041,Customer_42,64.0,Furniture,south,112.51,2023-05-20
1282,Customer_283,50.0,Furniture,south,110.74,2023-12-01
1164,Customer_165,46.0,clothing,Central,101.66,2023-10-21
1109,Customer_110,34.0,Toys,West,83.46,2023-05-15
1186,Customer_187,52.0,Clothing,central,133.32,2023-12-29
1228,Customer_229,28.0,ELECTRONICS,SOUTH,191.48,2025-05-11
1121,Customer_122,37.0,grocery,Central,127.07,2023-03-01
1051,Customer_52,54.0,Clothing,west,294.14,2024-05-31
1056,Customer_57, 16 ,ELECTRONICS,North,64.24,2023-11-03
1254,Customer_255,19.0,Electronics,,84.08,2024-11-28
1158,Customer_159,53.0,Furniture,East,194.91,2023-07-18
1085,Customer_86,24.0,GROCERY,East,288.69,2023-02-06
1120,Customer_121,28.0,toys,North,224.03,2023-07-08
1298,Customer_299, 52 ,Clothing,north,126.72,2024-08-11
1066,Customer_67,42.0,clothing,west,97.27,2024-06-09
1194,Customer_195,16.0,Electronics,East,177.59,2024-02-08
1240,Customer_241,16.0,Furniture,Central,248.96,2024-07-30
1270,Customer_271,49.0,Grocery,SOUTH,604.57,2024-06-17
1087,Customer_88,28.0,Clothing,East,235.01,2025-04-08
1165,Customer_166,29.0,Electronics,South,156.01,2024-05-02
